
> langgraph-typescript-agent@0.0.1 dev
> npx @langchain/langgraph-cli@1.4.6 dev --port 8123 --no-browser


          Welcome to

╦  ┌─┐┌┐┌┌─┐╔═╗┬─┐┌─┐┌─┐┬ ┬
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'byoc_json_render'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'byoc_json_render'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'open_gen_ui'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'open_gen_ui'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'open_gen_ui_advanced'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'open_gen_ui_advanced'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'shared_state_read_write'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'shared_state_read_write'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'shared_state_streaming'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'shared_state_streaming'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'subagents'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'subagents'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'gen_ui_agent'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'gen_ui_agent'[39m }
[32minfo[39m:    [32m[2m┏[22m[0m [0m[32mRegistering graph with id 'gen_ui_tool_based'[39m
[2m[32minfo[39m[22m:    [32m[2m┗[22m[0m [0m[2m[1][22m { graph_id: [32m'gen_ui_tool_based'[39m }
[32minfo[39m:    [32m[2m▪[22m[0m [0m[32mStarting 10 workers[39m
[31merror[39m:   [31m[2m▪[22m[0m [0m[31mError: listen EADDRINUSE: address already in use ::1:8123[39m
[31m    at Server.setupListenHandle [as _listen2] (node:net:1939:16)[39m
[31m    at listenInCluster (node:net:1996:12)[39m
[31m    at GetAddrInfoReqWrap.callback (node:net:2205:7)[39m
[31m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:134:8)[39m
